,date,open,high,low,close,volume
494,2018-10-11,99.998,100.001,99.998,100.001,54634
495,2018-10-12,100.005,100.011,100.001,100.01,166228
496,2018-10-15,100.002,100.002,99.997,100.001,112628
497,2018-10-16,99.998,100.001,99.997,100.001,84716
498,2018-10-17,99.997,100.001,99.996,100.0,118504
499,2018-10-18,99.998,100.0,99.997,99.999,96260
500,2018-10-19,100.005,100.012,100.0,100.012,186569
501,2018-10-22,100.0,100.0,99.981,99.994,274455
502,2018-10-23,99.993,99.998,99.99,99.997,217915
503,2018-10-24,99.998,100.003,99.995,100.002,248586
504,2018-10-25,99.999,100.0,99.994,100.0,209645
505,2018-10-26,100.003,100.008,100.001,100.007,203606
506,2018-10-29,99.998,100.002,99.997,100.002,130908
507,2018-10-30,100.0,100.001,99.998,100.001,80621
508,2018-10-31,99.998,100.001,99.994,100.001,133770
509,2018-11-01,99.999,99.999,99.992,99.997,187411
510,2018-11-02,99.997,99.997,99.99,99.996,176208
511,2018-11-05,99.991,99.995,99.987,99.995,236742
512,2018-11-06,99.995,100.001,99.994,99.999,157762
513,2018-11-07,99.998,99.999,99.996,99.998,92451
514,2018-11-08,99.998,99.999,99.996,99.999,72014
515,2018-11-09,100.005,100.01,100.003,100.008,182068
516,2018-11-12,99.998,100.0,99.997,100.0,133501
517,2018-11-13,99.996,99.997,99.994,99.995,74417
518,2018-11-14,99.993,99.995,99.993,99.995,59024
519,2018-11-15,99.995,99.996,99.993,99.995,72100
520,2018-11-16,100.0,100.0,99.995,99.998,114223
521,2018-11-19,99.994,99.995,99.992,99.994,102343
522,2018-11-20,99.995,99.996,99.992,99.995,88602
523,2018-11-21,99.993,99.997,99.993,99.997,102500
524,2018-11-22,99.995,99.998,99.995,99.998,70005
525,2018-11-23,100.002,100.009,100.002,100.008,82123
526,2018-11-26,99.996,99.999,99.995,99.997,70067
527,2018-11-27,99.997,99.998,99.994,99.997,91040
528,2018-11-28,99.997,99.997,99.994,99.995,67966
529,2018-11-29,99.995,99.995,99.99,99.994,67540
530,2018-11-30,99.997,100.003,99.994,100.002,439256
531,2018-12-03,99.99,99.994,99.951,99.99,449952
532,2018-12-04,99.991,99.996,99.991,99.995,308310
533,2018-12-05,99.992,99.995,99.99,99.993,1202442
534,2018-12-06,99.992,99.996,99.992,99.993,279948
535,2018-12-07,100.002,100.008,100.002,100.005,315739
536,2018-12-10,99.999,100.0,99.995,100.0,333705
537,2018-12-11,99.998,100.0,99.997,99.999,306600
538,2018-12-12,99.999,99.999,99.995,99.995,169905
539,2018-12-13,99.995,99.997,99.973,99.995,237111
540,2018-12-14,99.995,99.996,99.993,99.995,48801
541,2018-12-17,99.993,99.993,99.981,99.984,112465
542,2018-12-18,99.983,99.988,99.974,99.987,318183
543,2018-12-19,99.99,99.99,99.985,99.986,152069
544,2018-12-20,99.983,99.988,99.907,99.907,109855
545,2018-12-21,99.998,99.998,99.978,99.979,172731
546,2018-12-24,99.98,99.98,99.961,99.969,131135
547,2018-12-25,99.973,99.973,99.964,99.965,142340
548,2018-12-26,99.965,99.968,99.957,99.959,129292
549,2018-12-27,99.959,99.962,99.846,99.962,339836
550,2018-12-28,99.997,100.013,99.997,100.011,745471
551,2019-01-02,99.997,99.998,99.989,99.99,349918
552,2019-01-03,99.993,100.008,99.991,100.008,425034
553,2019-01-04,100.005,100.019,100.005,100.019,222515
554,2019-01-07,100.001,100.028,99.999,100.023,300272
555,2019-01-08,100.018,100.099,100.01,100.023,154210
556,2019-01-09,100.02,100.02,100.0,100.009,58239
557,2019-01-10,100.0,100.007,100.0,100.006,168452
558,2019-01-11,100.011,100.017,100.011,100.017,189146
559,2019-01-14,100.0,100.018,100.0,100.017,173201
560,2019-01-15,100.01,100.01,100.004,100.008,90414
561,2019-01-16,100.008,100.008,99.999,100.002,78522
562,2019-01-17,100.0,100.001,99.999,100.0,79600
563,2019-01-18,100.005,100.01,100.005,100.008,75906
564,2019-01-21,100.008,100.008,99.999,100.001,54012
565,2019-01-22,100.001,100.002,100.0,100.001,15812
566,2019-01-23,100.001,100.001,100.0,100.001,57938
567,2019-01-24,100.0,100.001,99.998,99.999,89534
568,2019-01-25,100.0,100.003,99.999,100.002,182900
569,2019-01-28,99.999,99.999,99.989,99.99,159442
570,2019-01-29,99.994,99.995,99.992,99.995,96641
571,2019-01-30,99.994,100.0,99.994,99.995,52304
572,2019-01-31,99.995,99.996,99.993,99.994,126127
573,2019-02-01,100.054,100.133,100.05,100.099,308457
574,2019-02-11,100.002,100.008,100.0,100.008,81737
575,2019-02-12,100.005,100.017,100.001,100.009,111304
576,2019-02-13,100.005,100.005,100.0,100.002,70016
577,2019-02-14,100.0,100.004,99.999,100.001,70804
578,2019-02-15,100.001,100.008,100.001,100.008,107713
579,2019-02-18,100.0,100.005,99.999,100.001,99614
580,2019-02-19,100.0,100.001,99.998,100.001,76512
581,2019-02-20,100.001,100.004,100.0,100.002,327600
582,2019-02-21,100.002,100.006,99.995,99.998,294783
583,2019-02-22,100.006,100.008,100.004,100.004,114204
584,2019-02-25,100.0,100.0,99.973,99.98,145420
585,2019-02-26,99.99,99.992,99.882,99.944,227861
586,2019-02-27,99.98,99.993,99.941,99.993,161195
587,2019-02-28,99.993,100.003,99.993,100.0,276262
588,2019-03-01,100.0,100.012,100.0,100.012,123601
589,2019-03-04,100.003,100.003,99.997,100.001,116132
590,2019-03-05,100.001,100.001,99.992,99.996,267130
591,2019-03-06,99.997,99.998,99.995,99.997,104313
592,2019-03-07,99.996,100.0,99.989,99.999,212061
593,2019-03-08,100.0,100.002,100.0,100.0,158826
594,2019-03-11,100.0,100.0,99.993,99.996,449642
595,2019-03-12,99.998,100.002,99.996,100.001,190369
596,2019-03-13,99.998,99.999,99.996,99.999,99404
597,2019-03-14,99.997,100.001,99.997,99.999,300556
598,2019-03-15,100.0,100.008,99.998,100.002,383969
599,2019-03-18,100.0,100.0,99.993,99.996,107156
600,2019-03-19,99.997,100.003,99.996,100.0,342106
601,2019-03-20,99.997,100.0,99.994,99.995,170606
602,2019-03-21,99.997,99.997,99.991,99.995,193440
603,2019-03-22,100.0,100.001,99.998,100.001,106216
604,2019-03-25,99.998,99.998,99.991,99.996,113344
605,2019-03-26,99.996,99.999,99.505,99.998,91522
606,2019-03-27,99.998,99.999,99.991,99.992,110800
607,2019-03-28,99.995,99.995,99.98,99.981,160397
608,2019-03-29,99.996,100.0,99.988,99.994,102674
609,2019-04-01,100.0,100.0,99.962,99.978,373158
610,2019-04-02,99.989,99.991,99.974,99.991,334420
611,2019-04-03,99.991,100.0,99.99,99.999,276190
612,2019-04-04,99.992,100.019,99.992,100.017,487754
613,2019-04-08,99.998,100.001,99.985,100.001,295697
614,2019-04-09,100.001,100.001,99.996,100.0,207627
615,2019-04-10,100.0,100.0,99.997,99.999,156556
616,2019-04-11,99.998,100.002,99.995,100.001,207849
617,2019-04-12,100.004,100.012,100.001,100.012,378050
618,2019-04-15,99.998,100.0,99.993,100.0,191601
619,2019-04-16,100.0,100.0,99.991,99.994,264128
620,2019-04-17,99.995,99.995,99.991,99.993,97819
621,2019-04-18,99.993,99.996,99.993,99.995,81554
622,2019-04-19,100.0,100.01,100.0,100.01,254841
623,2019-04-22,100.001,100.001,99.991,99.997,240491
624,2019-04-23,99.994,99.998,99.994,99.998,204035
625,2019-04-24,99.996,99.997,99.994,99.997,143533
626,2019-04-25,99.991,99.995,99.991,99.994,73134
627,2019-04-26,100.001,100.002,99.998,100.0,149511
628,2019-04-29,100.0,100.0,99.973,99.983,262803
629,2019-04-30,100.009,100.027,100.009,100.027,588614
630,2019-05-06,99.998,100.004,99.525,100.002,580020
631,2019-05-07,99.999,100.005,99.992,100.003,174229
632,2019-05-08,100.0,100.004,99.999,100.003,119260
633,2019-05-09,100.0,100.005,100.0,100.005,212597
634,2019-05-10,100.006,100.01,100.003,100.01,195205
635,2019-05-13,100.002,100.003,99.998,100.003,188416
636,2019-05-14,100.003,100.003,100.0,100.002,102410
637,2019-05-15,100.002,100.003,100.0,100.002,64905
638,2019-05-16,100.001,100.001,99.998,99.999,62612
639,2019-05-17,100.001,100.011,100.001,100.01,159511
640,2019-05-20,100.0,100.0,99.997,99.998,120700
641,2019-05-21,99.995,99.998,99.991,99.996,310900
642,2019-05-22,99.996,99.999,99.994,99.998,138102
643,2019-05-23,99.998,100.02,99.996,100.011,249876
644,2019-05-24,100.011,100.012,100.004,100.009,63988
645,2019-05-27,100.004,100.004,99.996,99.997,65595
646,2019-05-28,99.993,100.0,99.993,100.0,33973
647,2019-05-29,100.0,100.001,99.992,100.0,36002
648,2019-05-30,99.995,99.999,99.995,99.999,35800
649,2019-05-31,100.005,100.012,100.0,100.011,39313
650,2019-06-03,99.999,100.001,99.992,100.001,38121
651,2019-06-04,99.998,100.001,99.996,100.001,26932
652,2019-06-05,100.001,100.005,99.997,99.997,20082
653,2019-06-06,100.015,100.015,100.007,100.012,31311
654,2019-06-10,100.006,100.006,99.995,99.999,30646
655,2019-06-11,99.999,100.002,99.996,99.998,8902
656,2019-06-12,99.996,99.999,99.995,99.997,14928
657,2019-06-13,99.997,99.999,99.997,99.999,26500
658,2019-06-14,100.0,100.01,100.0,100.008,223683
659,2019-06-17,99.999,99.999,99.996,99.998,70704
660,2019-06-18,99.998,99.999,99.995,99.998,62306
661,2019-06-19,99.99,99.995,99.881,99.995,235558
662,2019-06-20,99.994,99.998,99.951,99.984,324621
663,2019-06-21,99.984,100.002,99.961,99.995,305849
664,2019-06-24,99.99,99.992,99.987,99.992,121528
665,2019-06-25,99.995,99.995,99.991,99.994,37735
666,2019-06-26,99.992,99.995,99.99,99.992,22740
667,2019-06-27,99.993,99.993,99.971,99.98,53065
668,2019-06-28,100.005,100.005,99.988,99.995,60433
669,2019-07-01,99.988,99.988,99.971,99.979,101613
670,2019-07-02,99.98,100.017,99.978,100.014,324983
671,2019-07-03,100.01,100.01,99.994,100.0,69402
672,2019-07-04,99.992,100.001,99.992,100.0,124290
673,2019-07-05,100.004,100.01,100.0,100.006,230065
674,2019-07-08,99.998,100.001,99.996,99.998,84432
675,2019-07-09,99.996,100.0,99.995,99.999,67400
676,2019-07-10,99.997,99.999,99.991,99.997,13893
677,2019-07-11,99.992,100.0,99.992,99.995,119003
678,2019-07-12,100.002,100.008,100.002,100.004,76729
679,2019-07-15,99.999,99.999,99.992,99.995,39814
680,2019-07-16,99.994,99.995,99.994,99.995,12401
681,2019-07-17,99.993,99.995,99.991,99.993,40111
682,2019-07-18,99.991,99.993,99.991,99.991,15412
683,2019-07-19,100.003,100.003,100.0,100.003,91552
684,2019-07-22,99.994,99.994,99.989,99.993,119808
685,2019-07-23,99.993,99.997,99.992,99.994,51505
686,2019-07-24,99.991,99.995,99.991,99.995,41823
687,2019-07-25,99.992,99.996,99.991,99.994,45413
688,2019-07-26,100.001,100.005,100.001,100.004,54062
689,2019-07-29,99.996,99.996,99.991,99.995,52001
690,2019-07-30,99.993,99.993,99.971,99.991,81148
691,2019-07-31,99.994,99.995,99.991,99.994,50100
692,2019-08-01,99.991,99.998,99.989,99.995,90964
693,2019-08-02,99.998,100.003,99.998,100.002,50717
694,2019-08-05,99.999,100.002,99.992,99.994,29357
695,2019-08-06,99.994,99.999,99.99,99.993,65123
696,2019-08-07,99.99,100.01,99.99,100.005,77958
697,2019-08-08,100.005,100.008,100.005,100.007,9558
698,2019-08-09,100.0,100.033,99.998,100.013,38003
699,2019-08-12,100.01,100.195,100.002,100.014,22011
700,2019-08-13,100.019,100.028,100.014,100.014,7949
701,2019-08-14,100.011,100.581,100.011,100.017,13649
702,2019-08-15,100.014,100.014,99.996,100.013,35121
703,2019-08-16,100.014,100.017,100.014,100.016,6230
704,2019-08-19,100.019,100.03,100.018,100.018,41630
705,2019-08-20,100.016,100.079,100.014,100.025,28903
706,2019-08-21,100.022,100.048,100.022,100.039,24775
707,2019-08-22,100.038,100.038,100.025,100.026,23748
708,2019-08-23,100.023,100.064,100.016,100.049,39463
709,2019-08-26,100.046,100.046,99.99,100.001,15500
710,2019-08-27,100.004,100.004,99.999,100.0,40504
711,2019-08-28,99.998,100.005,99.998,100.005,19301
712,2019-08-29,100.002,100.002,99.98,99.992,192176
713,2019-08-30,99.995,100.003,99.995,99.998,30417
714,2019-09-02,99.998,100.0,99.988,99.992,29352
715,2019-09-03,99.99,99.992,99.989,99.989,78954
716,2019-09-04,99.987,99.992,99.987,99.991,198276
717,2019-09-05,99.988,99.989,99.975,99.987,392614
718,2019-09-06,99.99,99.999,99.989,99.997,151614
719,2019-09-09,99.994,99.994,99.961,99.99,96821
720,2019-09-10,99.987,99.994,99.981,99.986,203007
721,2019-09-11,99.985,99.993,99.983,99.992,65351
722,2019-09-12,99.995,100.013,99.995,100.011,80696
723,2019-09-16,100.008,100.008,99.985,99.991,79240
724,2019-09-17,99.99,99.994,99.99,99.992,67128
725,2019-09-18,99.991,99.994,99.99,99.994,110903
726,2019-09-19,99.992,99.994,99.991,99.993,78102
727,2019-09-20,100.002,100.003,99.995,100.003,89709
728,2019-09-23,99.989,99.995,99.989,99.993,96250
729,2019-09-24,99.99,99.995,99.989,99.991,46863
730,2019-09-25,99.99,99.994,99.99,99.993,41774
731,2019-09-26,99.994,99.994,99.99,99.992,32527
732,2019-09-27,100.005,100.008,99.989,100.007,129818
733,2019-09-30,100.033,100.07,100.033,100.053,72017
734,2019-10-08,99.992,100.0,99.965,99.997,121514
735,2019-10-09,99.996,100.016,99.994,100.01,65918
736,2019-10-10,100.007,100.024,99.992,100.014,68015
737,2019-10-11,100.014,100.024,100.013,100.023,45935
738,2019-10-14,100.02,100.052,99.966,100.052,53878
739,2019-10-15,100.05,100.05,99.992,100.009,16953
740,2019-10-16,100.006,100.006,99.992,99.996,82103
741,2019-10-17,99.996,99.998,99.995,99.996,104600
742,2019-10-18,100.003,100.008,100.003,100.006,91400
743,2019-10-21,99.998,100.004,99.991,99.999,68524
744,2019-10-22,99.999,100.0,99.997,99.998,11034
745,2019-10-23,99.998,100.009,99.996,99.998,11848
746,2019-10-24,99.998,100.01,99.996,100.01,35168
747,2019-10-25,100.007,100.041,100.003,100.007,35036
748,2019-10-28,100.005,100.005,99.98,99.986,78238
749,2019-10-29,99.986,100.0,99.983,99.992,56902
750,2019-10-30,99.991,99.999,99.991,99.997,46617
751,2019-10-31,99.995,99.999,99.994,99.995,2011
752,2019-11-01,100.006,100.006,99.977,99.999,164400
753,2019-11-04,99.994,99.995,99.99,99.994,30401
754,2019-11-05,99.993,99.993,99.979,99.988,74481
755,2019-11-06,99.987,99.995,99.985,99.995,28829
756,2019-11-07,99.992,99.996,99.992,99.994,26300
757,2019-11-08,99.999,100.009,99.999,100.002,11109
758,2019-11-11,100.0,100.001,99.982,99.997,49723
759,2019-11-12,99.994,99.998,99.994,99.998,3502
760,2019-11-13,99.997,100.031,99.996,99.999,17204
761,2019-11-14,99.984,100.083,99.984,99.998,94618
762,2019-11-15,100.0,100.0,99.996,99.996,21624
763,2019-11-18,99.995,99.999,99.975,99.994,44706
764,2019-11-19,99.993,99.998,99.972,99.996,67804
765,2019-11-20,99.995,99.999,99.988,99.997,32703
766,2019-11-21,99.996,100.078,99.994,100.029,1309626
767,2019-11-22,100.029,100.049,100.029,100.039,1385606
768,2019-11-25,100.036,100.041,99.993,100.03,38336
769,2019-11-26,100.033,100.037,100.033,100.037,17018
770,2019-11-27,100.034,100.034,100.034,100.034,605
771,2019-11-28,100.033,100.035,100.032,100.032,18922
772,2019-11-29,100.031,100.035,100.029,100.033,13442
773,2019-12-02,100.032,100.032,99.982,100.004,25307
774,2019-12-03,100.003,100.007,99.981,100.005,23913
775,2019-12-04,100.002,100.009,99.994,100.004,88901
776,2019-12-05,100.001,100.006,100.0,100.0,17503
777,2019-12-06,99.997,100.0,99.997,99.999,25700
778,2019-12-09,99.995,99.999,99.994,99.997,16900
779,2019-12-10,99.997,99.998,99.994,99.994,10521
780,2019-12-11,99.991,99.996,99.973,99.995,41543
781,2019-12-12,99.992,99.998,99.992,99.998,14502
782,2019-12-13,99.995,100.0,99.975,99.986,64608
783,2019-12-16,99.985,99.985,99.94,99.974,205689
784,2019-12-17,99.973,99.982,99.972,99.976,79301
785,2019-12-18,99.973,99.981,99.962,99.981,59273
786,2019-12-19,99.98,99.984,99.977,99.984,83391
787,2019-12-20,99.981,99.996,99.981,99.991,17800
788,2019-12-23,99.988,99.993,99.981,99.993,37300
789,2019-12-24,99.99,99.995,99.99,99.991,3201
790,2019-12-25,99.988,100.001,99.988,99.999,26463
791,2019-12-26,99.996,100.001,99.996,100.001,10801
792,2019-12-27,100.0,100.001,99.986,99.994,23144
793,2019-12-30,99.994,99.996,99.934,99.986,51400
794,2019-12-31,99.983,99.99,99.98,99.987,49506
795,2020-01-02,99.984,99.996,99.984,99.995,70404
796,2020-01-03,99.986,100.003,99.986,100.003,24687
797,2020-01-06,99.999,100.001,99.999,100.001,19303
798,2020-01-07,99.998,100.048,99.985,100.02,50920
799,2020-01-08,100.017,100.02,100.017,100.017,5984
800,2020-01-09,100.014,100.014,100.011,100.011,5417
801,2020-01-10,100.008,100.014,99.994,100.013,32160
802,2020-01-13,100.005,100.006,99.987,100.001,74220
803,2020-01-14,100.0,100.002,99.999,100.0,25403
804,2020-01-15,99.997,100.035,99.997,100.024,78310
805,2020-01-16,100.027,100.041,100.0,100.029,2701
806,2020-01-17,100.029,100.032,100.015,100.015,23806
807,2020-01-20,100.012,100.018,99.997,100.015,35802
808,2020-01-21,100.013,100.013,99.998,100.003,58932
809,2020-01-22,100.0,100.084,99.999,100.008,30488
810,2020-01-23,100.041,100.325,100.041,100.295,89404
811,2020-02-03,100.297,100.297,99.521,100.0,72627
812,2020-02-04,99.997,100.005,99.903,100.004,70433
813,2020-02-05,99.999,100.007,99.933,100.007,145039
814,2020-02-06,100.009,100.195,99.992,100.014,124637
815,2020-02-07,100.017,100.1,100.016,100.047,108698
816,2020-02-10,100.044,100.044,99.998,100.016,78303
817,2020-02-11,100.002,100.018,100.002,100.018,88578
818,2020-02-12,100.015,100.015,100.005,100.008,66900
819,2020-02-13,100.005,100.011,100.004,100.008,32153
820,2020-02-14,100.008,100.011,100.008,100.011,24507
821,2020-02-17,100.01,100.01,99.993,99.998,111602
822,2020-02-18,99.995,100.001,99.995,100.0,42624
823,2020-02-19,100.002,100.003,99.998,100.001,25402
824,2020-02-20,100.004,100.016,100.004,100.004,65605
825,2020-02-21,100.002,100.016,100.002,100.013,107902
826,2020-02-24,100.01,100.015,99.996,100.007,115616
827,2020-02-25,100.001,100.008,100.0,100.006,75905
828,2020-02-26,100.003,100.016,100.003,100.014,106400
829,2020-02-27,100.011,100.015,100.003,100.008,196302
830,2020-02-28,100.005,100.013,100.005,100.012,56523
831,2020-03-02,100.007,100.007,99.996,100.001,92354
832,2020-03-03,99.998,100.004,99.998,100.002,74973
833,2020-03-04,99.998,100.012,99.998,100.002,89666
834,2020-03-05,99.998,100.008,99.963,100.006,54004
835,2020-03-06,100.006,100.017,100.002,100.015,108400
836,2020-03-09,100.005,100.018,99.993,100.012,104297
837,2020-03-10,99.986,100.003,99.986,99.999,93702
838,2020-03-11,99.992,100.002,99.992,99.999,18900
839,2020-03-12,99.999,100.007,99.999,100.006,64588
840,2020-03-13,99.995,100.003,99.995,100.002,69802
841,2020-03-16,99.996,100.005,99.99,100.002,152001
842,2020-03-17,99.993,100.001,99.992,100.001,114528
843,2020-03-18,99.996,100.009,99.996,100.008,78730
844,2020-03-19,99.996,100.007,99.996,100.007,90418
845,2020-03-20,100.006,100.017,100.001,100.015,67512
846,2020-03-23,99.999,100.009,99.999,100.004,38794
847,2020-03-24,100.004,100.004,99.994,100.003,57122
848,2020-03-25,100.0,100.0,99.989,100.0,124927
849,2020-03-26,99.998,100.001,99.991,99.999,120200
850,2020-03-27,99.999,100.018,99.999,100.01,140630
851,2020-03-30,100.005,100.087,100.004,100.005,149109
852,2020-03-31,100.004,100.004,99.981,99.996,139105
853,2020-04-01,100.0,100.003,99.999,100.002,32367
854,2020-04-02,100.001,100.009,99.997,100.005,89203
855,2020-04-03,100.006,100.015,100.006,100.013,82656
856,2020-04-07,99.998,100.002,99.505,100.002,111009
857,2020-04-08,99.999,100.004,99.999,100.004,42316
858,2020-04-09,99.991,100.01,99.991,100.004,151274
859,2020-04-10,100.006,100.066,100.003,100.012,165503
860,2020-04-13,99.993,100.012,99.992,100.009,241415
861,2020-04-14,99.973,100.005,99.973,100.004,121647
862,2020-04-15,100.004,100.004,100.0,100.003,183644
863,2020-04-16,100.027,100.027,100.001,100.002,140515
864,2020-04-17,99.995,100.004,99.995,100.004,86707
865,2020-04-20,100.0,100.0,99.975,99.998,123001
866,2020-04-21,99.999,99.999,99.995,99.997,40567
867,2020-04-22,99.994,100.002,99.994,100.0,94201
868,2020-04-23,99.995,100.0,99.994,99.999,70901
869,2020-04-24,100.0,100.009,100.0,100.006,148805
870,2020-04-27,99.994,100.001,99.994,99.999,63715
871,2020-04-28,99.996,99.997,99.976,99.997,80731
872,2020-04-29,99.996,100.003,99.991,99.999,141002
873,2020-04-30,99.999,100.08,99.998,100.003,222514
874,2020-05-06,100.0,100.0,99.986,99.99,159200
875,2020-05-07,99.983,99.994,99.983,99.992,113405
876,2020-05-08,100.0,100.005,100.0,100.002,127186
877,2020-05-11,99.99,100.0,99.988,100.0,142711
878,2020-05-12,99.996,100.0,99.995,99.999,53415
879,2020-05-13,99.999,100.004,99.999,100.004,46002
880,2020-05-14,99.995,100.007,99.995,100.003,73064
881,2020-05-15,100.006,100.007,100.001,100.006,49825
882,2020-05-18,99.999,100.001,99.995,99.997,46825
883,2020-05-19,99.994,100.002,99.994,100.002,67100
884,2020-05-20,100.0,100.001,99.997,100.001,58815
885,2020-05-21,100.0,100.001,99.993,99.997,145100
886,2020-05-22,100.0,100.007,100.0,100.006,76627
887,2020-05-25,99.999,100.001,99.997,100.001,56219
888,2020-05-26,99.997,99.998,99.991,99.995,107018
889,2020-05-27,99.995,99.997,99.99,99.99,64448
890,2020-05-28,99.988,99.991,99.97,99.985,187533
891,2020-05-29,99.998,100.002,99.99,100.002,94852
892,2020-06-01,99.991,99.993,99.984,99.987,116989
893,2020-06-02,99.986,99.991,99.985,99.987,58025
894,2020-06-03,99.989,99.995,99.986,99.995,39002
895,2020-06-04,99.995,99.996,99.983,99.991,41615
896,2020-06-05,100.0,100.002,99.994,100.002,38921
897,2020-06-08,99.99,99.996,99.99,99.995,46403
898,2020-06-09,99.992,100.0,99.992,99.999,34100
899,2020-06-10,99.996,99.999,99.996,99.999,11600
900,2020-06-11,99.992,99.998,99.99,99.996,35506
901,2020-06-12,100.002,100.002,99.99,99.999,95712
902,2020-06-15,99.993,99.996,99.993,99.996,10005
903,2020-06-16,99.994,99.997,99.994,99.995,13304
904,2020-06-17,99.995,99.998,99.992,99.996,17704
905,2020-06-18,99.988,99.996,99.988,99.996,12600
906,2020-06-19,100.0,100.003,99.971,99.977,43106
907,2020-06-22,99.977,99.988,99.96,99.978,143613
908,2020-06-23,99.981,99.985,99.967,99.977,100214
909,2020-06-24,100.005,100.005,99.977,100.002,67009
910,2020-06-29,99.996,99.996,99.97,99.976,70178
911,2020-06-30,99.954,99.968,99.954,99.962,184678
912,2020-07-01,99.963,99.987,99.963,99.987,159278
913,2020-07-02,99.961,100.0,99.911,99.978,35139
914,2020-07-03,99.973,99.999,99.95,99.982,212572
915,2020-07-06,99.973,99.991,99.961,99.99,101807
916,2020-07-07,99.985,99.99,99.931,99.981,193127
917,2020-07-08,99.981,99.995,99.973,99.995,131851
918,2020-07-09,99.971,99.995,99.971,99.994,55519
919,2020-07-10,100.0,100.01,100.0,100.005,46695
920,2020-07-13,99.996,100.0,99.987,100.0,24105
921,2020-07-14,99.99,100.0,99.981,99.997,102909
922,2020-07-15,99.997,100.002,99.995,99.999,139826
923,2020-07-16,100.005,100.005,99.996,99.999,42819
924,2020-07-17,100.003,100.015,100.0,100.008,62018
925,2020-07-20,99.998,100.01,99.998,100.009,47222
926,2020-07-21,99.996,100.007,99.996,100.005,26602
927,2020-07-22,99.998,100.005,99.998,100.004,19007
928,2020-07-23,99.998,100.001,99.998,100.001,44601
929,2020-07-24,100.009,100.01,100.004,100.006,58600
930,2020-07-27,99.996,100.009,99.996,100.001,109003
931,2020-07-28,99.997,100.005,99.996,100.002,87200
932,2020-07-29,99.999,100.003,99.996,99.999,38900
933,2020-07-30,99.999,100.003,99.995,99.999,40593
934,2020-07-31,100.004,100.01,99.995,100.004,98545
935,2020-08-03,99.995,100.0,99.985,99.996,88517
936,2020-08-04,99.995,100.0,99.994,99.999,38923
937,2020-08-05,100.0,100.004,99.995,100.002,75113
938,2020-08-06,99.996,100.002,99.996,100.002,52040
939,2020-08-07,100.006,100.011,100.006,100.011,28948
940,2020-08-10,100.005,100.005,99.991,100.0,74418
941,2020-08-11,99.998,100.005,99.998,100.004,69489
942,2020-08-12,99.996,100.005,99.996,100.001,56700
943,2020-08-13,99.996,100.002,99.996,100.0,46944
944,2020-08-14,100.007,100.007,100.003,100.006,46445
945,2020-08-17,99.996,99.999,99.996,99.998,26104
946,2020-08-18,99.996,99.999,99.996,99.999,15900
947,2020-08-19,99.999,100.0,99.995,99.999,23701
948,2020-08-20,99.999,100.0,99.996,100.0,46703
949,2020-08-21,100.004,100.007,100.001,100.007,54433
950,2020-08-24,100.0,100.0,99.996,99.999,22387
951,2020-08-25,99.996,99.999,99.996,99.999,24521
952,2020-08-26,99.997,99.999,99.996,99.997,8403
953,2020-08-27,99.997,100.0,99.997,100.0,32815
954,2020-08-28,100.005,100.006,100.0,100.005,46007
955,2020-08-31,100.0,100.0,99.515,99.985,233030
956,2020-09-01,99.993,99.998,99.993,99.997,31100
957,2020-09-02,99.994,99.998,99.994,99.994,9900
958,2020-09-03,99.994,99.999,99.994,99.998,50105
959,2020-09-04,100.004,100.005,99.997,100.004,58502
960,2020-09-07,99.998,100.0,99.997,99.998,58701
961,2020-09-08,99.996,99.999,99.996,99.998,10050
962,2020-09-09,99.998,99.998,99.995,99.998,9608
963,2020-09-10,99.995,100.0,99.995,100.0,23401
964,2020-09-11,100.004,100.008,100.0,100.004,47257
965,2020-09-14,100.0,100.0,99.996,99.998,19400
966,2020-09-15,99.996,100.0,99.996,100.0,18900
967,2020-09-16,99.997,100.003,99.997,100.0,36228
968,2020-09-17,99.997,100.0,99.997,99.997,9057
969,2020-09-18,100.004,100.009,100.004,100.009,25776
970,2020-09-21,99.996,100.001,99.996,100.001,24305
971,2020-09-22,99.999,99.999,99.996,99.998,34703
972,2020-09-23,99.994,99.998,99.994,99.998,10001
973,2020-09-24,99.996,99.999,99.996,99.997,9540
974,2020-09-25,99.998,100.007,99.998,100.007,8492
975,2020-09-28,100.001,100.001,99.996,100.0,36603
976,2020-09-29,99.999,100.004,99.998,100.004,15717
977,2020-09-30,100.015,100.79,100.008,100.355,153018
978,2020-10-09,100.12,100.12,99.998,100.015,53372
979,2020-10-12,99.997,100.008,99.996,100.005,24455
980,2020-10-13,100.002,100.1,100.002,100.013,42142
981,2020-10-14,100.006,100.011,100.006,100.011,8603
982,2020-10-15,99.997,100.01,99.997,100.005,8000
983,2020-10-16,100.69,100.69,100.015,100.019,37087
984,2020-10-19,100.004,100.004,99.999,100.0,25608
985,2020-10-20,99.999,100.003,99.996,100.001,38815
986,2020-10-21,100.001,100.004,100.0,100.0,18315
987,2020-10-22,100.004,100.004,100.0,100.002,6908
988,2020-10-23,100.005,100.007,100.002,100.003,26519
989,2020-10-26,100.0,100.0,99.996,99.997,20119
990,2020-10-27,99.995,99.998,99.995,99.996,8107
991,2020-10-28,99.993,99.996,99.991,99.991,8802
992,2020-10-29,99.985,99.99,99.981,99.99,23100
